static 'static'	 [StartOfLine]	Loc=<./tmp/code_1.c:1:1>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:71:16>
arrow '->'		Loc=<./tmp/code_1.c:71:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:71:19>
arrow '->'		Loc=<./tmp/code_1.c:71:38>
identifier 'f'		Loc=<./tmp/code_1.c:71:40>
period '.'		Loc=<./tmp/code_1.c:71:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:71:42>
l_square '['		Loc=<./tmp/code_1.c:71:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:71:53>
r_square ']'		Loc=<./tmp/code_1.c:71:54>
l_square '['		Loc=<./tmp/code_1.c:71:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:71:56>
minus '-'		Loc=<./tmp/code_1.c:71:62>
identifier 's'		Loc=<./tmp/code_1.c:71:63>
arrow '->'		Loc=<./tmp/code_1.c:71:64>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:71:66>
plus '+'		Loc=<./tmp/code_1.c:71:75>
identifier 'c_off'		Loc=<./tmp/code_1.c:71:76>
r_square ']'		Loc=<./tmp/code_1.c:71:81>
l_square '['		Loc=<./tmp/code_1.c:71:82>
numeric_constant '1'		Loc=<./tmp/code_1.c:71:83>
r_square ']'		Loc=<./tmp/code_1.c:71:84>
semi ';'		Loc=<./tmp/code_1.c:71:85>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:73:5>
identifier 'mx'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:75:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:75:8>
identifier 'mid_pred'	 [LeadingSpace]	Loc=<./tmp/code_1.c:75:10>
l_paren '('		Loc=<./tmp/code_1.c:75:18>
identifier 'A'		Loc=<./tmp/code_1.c:75:19>
l_square '['		Loc=<./tmp/code_1.c:75:20>
numeric_constant '0'		Loc=<./tmp/code_1.c:75:21>
r_square ']'		Loc=<./tmp/code_1.c:75:22>
comma ','		Loc=<./tmp/code_1.c:75:23>
identifier 'B'	 [LeadingSpace]	Loc=<./tmp/code_1.c:75:25>
l_square '['		Loc=<./tmp/code_1.c:75:26>
numeric_constant '0'		Loc=<./tmp/code_1.c:75:27>
r_square ']'		Loc=<./tmp/code_1.c:75:28>
comma ','		Loc=<./tmp/code_1.c:75:29>
identifier 'C'	 [LeadingSpace]	Loc=<./tmp/code_1.c:75:31>
l_square '['		Loc=<./tmp/code_1.c:75:32>
numeric_constant '0'		Loc=<./tmp/code_1.c:75:33>
r_square ']'		Loc=<./tmp/code_1.c:75:34>
r_paren ')'		Loc=<./tmp/code_1.c:75:35>
semi ';'		Loc=<./tmp/code_1.c:75:36>
identifier 'my'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:77:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:77:8>
identifier 'mid_pred'	 [LeadingSpace]	Loc=<./tmp/code_1.c:77:10>
l_paren '('		Loc=<./tmp/code_1.c:77:18>
identifier 'A'		Loc=<./tmp/code_1.c:77:19>
l_square '['		Loc=<./tmp/code_1.c:77:20>
numeric_constant '1'		Loc=<./tmp/code_1.c:77:21>
r_square ']'		Loc=<./tmp/code_1.c:77:22>
comma ','		Loc=<./tmp/code_1.c:77:23>
identifier 'B'	 [LeadingSpace]	Loc=<./tmp/code_1.c:77:25>
l_square '['		Loc=<./tmp/code_1.c:77:26>
numeric_constant '1'		Loc=<./tmp/code_1.c:77:27>
r_square ']'		Loc=<./tmp/code_1.c:77:28>
comma ','		Loc=<./tmp/code_1.c:77:29>
identifier 'C'	 [LeadingSpace]	Loc=<./tmp/code_1.c:77:31>
l_square '['		Loc=<./tmp/code_1.c:77:32>
numeric_constant '1'		Loc=<./tmp/code_1.c:77:33>
r_square ']'		Loc=<./tmp/code_1.c:77:34>
r_paren ')'		Loc=<./tmp/code_1.c:77:35>
semi ';'		Loc=<./tmp/code_1.c:77:36>
identifier 'mx'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:79:5>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_1.c:79:8>
identifier 'r'	 [LeadingSpace]	Loc=<./tmp/code_1.c:79:11>
arrow '->'		Loc=<./tmp/code_1.c:79:12>
identifier 'dmv'		Loc=<./tmp/code_1.c:79:14>
l_square '['		Loc=<./tmp/code_1.c:79:17>
identifier 'dmv_no'		Loc=<./tmp/code_1.c:79:18>
r_square ']'		Loc=<./tmp/code_1.c:79:24>
l_square '['		Loc=<./tmp/code_1.c:79:25>
numeric_constant '0'		Loc=<./tmp/code_1.c:79:26>
r_square ']'		Loc=<./tmp/code_1.c:79:27>
semi ';'		Loc=<./tmp/code_1.c:79:28>
identifier 'my'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:81:5>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_1.c:81:8>
identifier 'r'	 [LeadingSpace]	Loc=<./tmp/code_1.c:81:11>
arrow '->'		Loc=<./tmp/code_1.c:81:12>
identifier 'dmv'		Loc=<./tmp/code_1.c:81:14>
l_square '['		Loc=<./tmp/code_1.c:81:17>
identifier 'dmv_no'		Loc=<./tmp/code_1.c:81:18>
r_square ']'		Loc=<./tmp/code_1.c:81:24>
l_square '['		Loc=<./tmp/code_1.c:81:25>
numeric_constant '1'		Loc=<./tmp/code_1.c:81:26>
r_square ']'		Loc=<./tmp/code_1.c:81:27>
semi ';'		Loc=<./tmp/code_1.c:81:28>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:83:5>
l_paren '('		Loc=<./tmp/code_1.c:83:8>
identifier 'j'		Loc=<./tmp/code_1.c:83:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:11>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:13>
semi ';'		Loc=<./tmp/code_1.c:83:14>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:16>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:18>
identifier 'part_sizes_h'	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:20>
l_square '['		Loc=<./tmp/code_1.c:83:32>
identifier 'block_type'		Loc=<./tmp/code_1.c:83:33>
r_square ']'		Loc=<./tmp/code_1.c:83:43>
semi ';'		Loc=<./tmp/code_1.c:83:44>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_1.c:83:46>
plusplus '++'		Loc=<./tmp/code_1.c:83:47>
r_paren ')'		Loc=<./tmp/code_1.c:83:49>
l_brace '{'		Loc=<./tmp/code_1.c:83:50>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:85:9>
l_paren '('		Loc=<./tmp/code_1.c:85:12>
identifier 'i'		Loc=<./tmp/code_1.c:85:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:15>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:17>
semi ';'		Loc=<./tmp/code_1.c:85:18>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:20>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:22>
identifier 'part_sizes_w'	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:24>
l_square '['		Loc=<./tmp/code_1.c:85:36>
identifier 'block_type'		Loc=<./tmp/code_1.c:85:37>
r_square ']'		Loc=<./tmp/code_1.c:85:47>
semi ';'		Loc=<./tmp/code_1.c:85:48>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_1.c:85:50>
plusplus '++'		Loc=<./tmp/code_1.c:85:51>
r_paren ')'		Loc=<./tmp/code_1.c:85:53>
l_brace '{'		Loc=<./tmp/code_1.c:85:54>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:87:13>
arrow '->'		Loc=<./tmp/code_1.c:87:14>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:87:16>
arrow '->'		Loc=<./tmp/code_1.c:87:35>
identifier 'f'		Loc=<./tmp/code_1.c:87:37>
period '.'		Loc=<./tmp/code_1.c:87:38>
identifier 'motion_val'		Loc=<./tmp/code_1.c:87:39>
l_square '['		Loc=<./tmp/code_1.c:87:49>
numeric_constant '0'		Loc=<./tmp/code_1.c:87:50>
r_square ']'		Loc=<./tmp/code_1.c:87:51>
l_square '['		Loc=<./tmp/code_1.c:87:52>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:87:53>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:60>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:62>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:64>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:66>
star '*'		Loc=<./tmp/code_1.c:87:67>
identifier 's'		Loc=<./tmp/code_1.c:87:68>
arrow '->'		Loc=<./tmp/code_1.c:87:69>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:87:71>
r_square ']'		Loc=<./tmp/code_1.c:87:80>
l_square '['		Loc=<./tmp/code_1.c:87:81>
numeric_constant '0'		Loc=<./tmp/code_1.c:87:82>
r_square ']'		Loc=<./tmp/code_1.c:87:83>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:85>
identifier 'mx'	 [LeadingSpace]	Loc=<./tmp/code_1.c:87:87>
semi ';'		Loc=<./tmp/code_1.c:87:89>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:89:13>
arrow '->'		Loc=<./tmp/code_1.c:89:14>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:89:16>
arrow '->'		Loc=<./tmp/code_1.c:89:35>
identifier 'f'		Loc=<./tmp/code_1.c:89:37>
period '.'		Loc=<./tmp/code_1.c:89:38>
identifier 'motion_val'		Loc=<./tmp/code_1.c:89:39>
l_square '['		Loc=<./tmp/code_1.c:89:49>
numeric_constant '0'		Loc=<./tmp/code_1.c:89:50>
r_square ']'		Loc=<./tmp/code_1.c:89:51>
l_square '['		Loc=<./tmp/code_1.c:89:52>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:89:53>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:60>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:62>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:64>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:66>
star '*'		Loc=<./tmp/code_1.c:89:67>
identifier 's'		Loc=<./tmp/code_1.c:89:68>
arrow '->'		Loc=<./tmp/code_1.c:89:69>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:89:71>
r_square ']'		Loc=<./tmp/code_1.c:89:80>
l_square '['		Loc=<./tmp/code_1.c:89:81>
numeric_constant '1'		Loc=<./tmp/code_1.c:89:82>
r_square ']'		Loc=<./tmp/code_1.c:89:83>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:85>
identifier 'my'	 [LeadingSpace]	Loc=<./tmp/code_1.c:89:87>
semi ';'		Loc=<./tmp/code_1.c:89:89>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:91:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:93:5>
r_brace '}'	 [StartOfLine]	Loc=<./tmp/code_1.c:95:1>
eof ''		Loc=<./tmp/code_1.c:95:2>
