static 'static'	 [StartOfLine]	Loc=<./tmp/code_2.c:1:1>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_2.c:95:15>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_2.c:95:17>
r_paren ')'		Loc=<./tmp/code_2.c:95:18>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_2.c:95:20>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:97:13>
l_paren '('		Loc=<./tmp/code_2.c:97:16>
identifier 'i'		Loc=<./tmp/code_2.c:97:17>
equal '='		Loc=<./tmp/code_2.c:97:18>
numeric_constant '0'		Loc=<./tmp/code_2.c:97:19>
semi ';'		Loc=<./tmp/code_2.c:97:20>
identifier 'i'		Loc=<./tmp/code_2.c:97:21>
less '<'		Loc=<./tmp/code_2.c:97:22>
numeric_constant '32'		Loc=<./tmp/code_2.c:97:23>
semi ';'		Loc=<./tmp/code_2.c:97:25>
identifier 'i'		Loc=<./tmp/code_2.c:97:26>
plusplus '++'		Loc=<./tmp/code_2.c:97:27>
r_paren ')'		Loc=<./tmp/code_2.c:97:29>
identifier 'tmp1'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:99:17>
l_square '['		Loc=<./tmp/code_2.c:99:21>
identifier 'i'		Loc=<./tmp/code_2.c:99:22>
r_square ']'		Loc=<./tmp/code_2.c:99:23>
greatergreaterequal '>>='	 [LeadingSpace]	Loc=<./tmp/code_2.c:99:25>
identifier 'n'	 [LeadingSpace]	Loc=<./tmp/code_2.c:99:29>
semi ';'		Loc=<./tmp/code_2.c:99:30>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:101:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_2.c:101:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_2.c:101:16>
identifier 'n'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:103:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:103:15>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_2.c:103:17>
semi ';'		Loc=<./tmp/code_2.c:103:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:105:9>
identifier 'idct32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:109:9>
l_paren '('		Loc=<./tmp/code_2.c:109:15>
identifier 'out'		Loc=<./tmp/code_2.c:109:16>
comma ','		Loc=<./tmp/code_2.c:109:19>
identifier 'tmp1'	 [LeadingSpace]	Loc=<./tmp/code_2.c:109:21>
comma ','		Loc=<./tmp/code_2.c:109:25>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_2.c:109:27>
arrow '->'		Loc=<./tmp/code_2.c:109:28>
identifier 'sblimit'		Loc=<./tmp/code_2.c:109:30>
comma ','		Loc=<./tmp/code_2.c:109:37>
identifier 'n'	 [LeadingSpace]	Loc=<./tmp/code_2.c:109:39>
r_paren ')'		Loc=<./tmp/code_2.c:109:40>
semi ';'		Loc=<./tmp/code_2.c:109:41>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:115:9>
minusequal '-='	 [LeadingSpace]	Loc=<./tmp/code_2.c:115:16>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_2.c:115:19>
semi ';'		Loc=<./tmp/code_2.c:115:21>
identifier 'out'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:117:9>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_2.c:117:13>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_2.c:117:16>
semi ';'		Loc=<./tmp/code_2.c:117:18>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:121:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_2.c:121:12>
identifier 'offset'		Loc=<./tmp/code_2.c:121:13>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_2.c:121:20>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_2.c:121:22>
r_paren ')'		Loc=<./tmp/code_2.c:121:23>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_2.c:121:25>
identifier 'memmove'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:123:13>
l_paren '('		Loc=<./tmp/code_2.c:123:20>
identifier 's'		Loc=<./tmp/code_2.c:123:21>
arrow '->'		Loc=<./tmp/code_2.c:123:22>
identifier 'samples_buf'		Loc=<./tmp/code_2.c:123:24>
l_square '['		Loc=<./tmp/code_2.c:123:35>
identifier 'ch'		Loc=<./tmp/code_2.c:123:36>
r_square ']'		Loc=<./tmp/code_2.c:123:38>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:40>
identifier 'SAMPLES_BUF_SIZE'	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:42>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:59>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:61>
numeric_constant '512'		Loc=<./tmp/code_2.c:123:62>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:66>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_2.c:123:68>
r_paren ')'		Loc=<./tmp/code_2.c:123:70>
comma ','		Loc=<./tmp/code_2.c:123:71>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:125:21>
arrow '->'		Loc=<./tmp/code_2.c:125:22>
identifier 'samples_buf'		Loc=<./tmp/code_2.c:125:24>
l_square '['		Loc=<./tmp/code_2.c:125:35>
identifier 'ch'		Loc=<./tmp/code_2.c:125:36>
r_square ']'		Loc=<./tmp/code_2.c:125:38>
comma ','		Loc=<./tmp/code_2.c:125:39>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_2.c:125:41>
numeric_constant '512'		Loc=<./tmp/code_2.c:125:42>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_2.c:125:46>
numeric_constant '32'	 [LeadingSpace]	Loc=<./tmp/code_2.c:125:48>
r_paren ')'		Loc=<./tmp/code_2.c:125:50>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:125:52>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_2.c:125:54>
r_paren ')'		Loc=<./tmp/code_2.c:125:55>
semi ';'		Loc=<./tmp/code_2.c:125:56>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:127:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:127:20>
identifier 'SAMPLES_BUF_SIZE'	 [LeadingSpace]	Loc=<./tmp/code_2.c:127:22>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_2.c:127:39>
numeric_constant '512'	 [LeadingSpace]	Loc=<./tmp/code_2.c:127:41>
semi ';'		Loc=<./tmp/code_2.c:127:44>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:129:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:131:5>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:133:5>
arrow '->'		Loc=<./tmp/code_2.c:133:6>
identifier 'samples_offset'		Loc=<./tmp/code_2.c:133:8>
l_square '['		Loc=<./tmp/code_2.c:133:22>
identifier 'ch'		Loc=<./tmp/code_2.c:133:23>
r_square ']'		Loc=<./tmp/code_2.c:133:25>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:133:27>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_2.c:133:29>
semi ';'		Loc=<./tmp/code_2.c:133:35>
r_brace '}'	 [StartOfLine]	Loc=<./tmp/code_2.c:139:1>
eof ''		Loc=<./tmp/code_2.c:139:2>
