static 'static'	 [StartOfLine]	Loc=<./tmp/code_8.c:1:1>
arrow '->'		Loc=<./tmp/code_8.c:121:18>
identifier 'width'		Loc=<./tmp/code_8.c:121:20>
equal '='		Loc=<./tmp/code_8.c:121:25>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:121:27>
semi ';'		Loc=<./tmp/code_8.c:121:28>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:123:9>
arrow '->'		Loc=<./tmp/code_8.c:123:11>
identifier 'codec'		Loc=<./tmp/code_8.c:123:13>
arrow '->'		Loc=<./tmp/code_8.c:123:18>
identifier 'height'		Loc=<./tmp/code_8.c:123:20>
equal '='		Loc=<./tmp/code_8.c:123:26>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:123:28>
semi ';'		Loc=<./tmp/code_8.c:123:29>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:125:9>
semi ';'		Loc=<./tmp/code_8.c:125:14>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:133:9>
arrow '->'		Loc=<./tmp/code_8.c:133:11>
identifier 'codec'		Loc=<./tmp/code_8.c:133:13>
arrow '->'		Loc=<./tmp/code_8.c:133:18>
identifier 'sample_rate'		Loc=<./tmp/code_8.c:133:20>
equal '='		Loc=<./tmp/code_8.c:133:31>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:133:33>
semi ';'		Loc=<./tmp/code_8.c:133:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:135:9>
semi ';'		Loc=<./tmp/code_8.c:135:14>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:137:5>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:143:5>
l_paren '('		Loc=<./tmp/code_8.c:143:13>
amp '&'		Loc=<./tmp/code_8.c:143:14>
identifier 'sc'		Loc=<./tmp/code_8.c:143:15>
arrow '->'		Loc=<./tmp/code_8.c:143:17>
identifier 'chunk_offsets'		Loc=<./tmp/code_8.c:143:19>
r_paren ')'		Loc=<./tmp/code_8.c:143:32>
semi ';'		Loc=<./tmp/code_8.c:143:33>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:145:5>
l_paren '('		Loc=<./tmp/code_8.c:145:13>
amp '&'		Loc=<./tmp/code_8.c:145:14>
identifier 'sc'		Loc=<./tmp/code_8.c:145:15>
arrow '->'		Loc=<./tmp/code_8.c:145:17>
identifier 'sample_to_chunk'		Loc=<./tmp/code_8.c:145:19>
r_paren ')'		Loc=<./tmp/code_8.c:145:34>
semi ';'		Loc=<./tmp/code_8.c:145:35>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:147:5>
l_paren '('		Loc=<./tmp/code_8.c:147:13>
amp '&'		Loc=<./tmp/code_8.c:147:14>
identifier 'sc'		Loc=<./tmp/code_8.c:147:15>
arrow '->'		Loc=<./tmp/code_8.c:147:17>
identifier 'sample_sizes'		Loc=<./tmp/code_8.c:147:19>
r_paren ')'		Loc=<./tmp/code_8.c:147:31>
semi ';'		Loc=<./tmp/code_8.c:147:32>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:149:5>
l_paren '('		Loc=<./tmp/code_8.c:149:13>
amp '&'		Loc=<./tmp/code_8.c:149:14>
identifier 'sc'		Loc=<./tmp/code_8.c:149:15>
arrow '->'		Loc=<./tmp/code_8.c:149:17>
identifier 'keyframes'		Loc=<./tmp/code_8.c:149:19>
r_paren ')'		Loc=<./tmp/code_8.c:149:28>
semi ';'		Loc=<./tmp/code_8.c:149:29>
identifier 'av_freep'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:151:5>
l_paren '('		Loc=<./tmp/code_8.c:151:13>
amp '&'		Loc=<./tmp/code_8.c:151:14>
identifier 'sc'		Loc=<./tmp/code_8.c:151:15>
arrow '->'		Loc=<./tmp/code_8.c:151:17>
identifier 'stts_data'		Loc=<./tmp/code_8.c:151:19>
r_paren ')'		Loc=<./tmp/code_8.c:151:28>
semi ';'		Loc=<./tmp/code_8.c:151:29>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:155:5>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:155:12>
semi ';'		Loc=<./tmp/code_8.c:155:13>
r_brace '}'	 [StartOfLine]	Loc=<./tmp/code_8.c:157:1>
eof ''		Loc=<./tmp/code_8.c:157:2>
